Begin
main.lua: cannot open C:\Users\Joshua\Desktop\junk\Dr. Bone Archive - Copy\Dr. Bone 0.1.3 - Edit Version/game/objects/walls/wall/wall.lua: No error
ResizeScreen(800,600): game/data/functions.lua:52: attempt to index global 'screen' (a nil value)
OnMouseMove(0,549,385): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,546,386): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,546,387): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,545,389): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,544,391): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,543,393): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,542,395): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,541,397): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,539,401): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,537,402): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,536,402): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,534,403): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,532,403): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,530,403): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,529,403): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,525,401): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,522,400): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,516,396): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,510,390): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,499,384): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,488,377): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,476,369): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,459,358): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,440,348): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,422,340): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,411,333): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,399,327): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,391,321): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,382,315): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,374,309): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,368,305): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,365,304): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,364,303): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,365,303): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,378,302): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,407,301): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,446,299): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,494,295): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,537,293): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,571,288): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,598,283): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,626,275): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,641,269): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,653,261): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,663,255): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,671,248): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,678,241): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,687,234): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,702,228): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,717,222): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,731,218): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,748,216): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,763,216): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,778,216): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
render(): game/data/functions.lua:1240: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,789,216): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnMouseMove(0,794,215): game/data/functions.lua:71: attempt to index global 'gamestate' (a nil value)
OnTimer(): game/data/functions.lua:1245: attempt to index global 'gamestate' (a nil value)
