main.lua: cannot open main.lua: No error
ResizeScreen(800,600): [string "ResizeScreen(800,600)"]:1: attempt to call global 'ResizeScreen' (a nil value)
OnMouseMove(0,669,503): [string "OnMouseMove(0,669,503)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,669,504): [string "OnMouseMove(0,669,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,668,504): [string "OnMouseMove(0,668,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,667,504): [string "OnMouseMove(0,667,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,666,504): [string "OnMouseMove(0,666,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,665,504): [string "OnMouseMove(0,665,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,663,504): [string "OnMouseMove(0,663,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,662,504): [string "OnMouseMove(0,662,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,660,504): [string "OnMouseMove(0,660,504)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,658,503): [string "OnMouseMove(0,658,503)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,655,503): [string "OnMouseMove(0,655,503)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,653,503): [string "OnMouseMove(0,653,503)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,651,502): [string "OnMouseMove(0,651,502)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,649,501): [string "OnMouseMove(0,649,501)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,646,500): [string "OnMouseMove(0,646,500)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnTimer(): [string "OnTimer()"]:1: attempt to call global 'OnTimer' (a nil value)
render(): [string "render()"]:1: attempt to call global 'render' (a nil value)
OnMouseMove(0,644,499): [string "OnMouseMove(0,644,499)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,640,498): [string "OnMouseMove(0,640,498)"]:1: attempt to call global 'OnMouseMove' (a nil value)
OnMouseMove(0,638,496): [string "OnMouseMove(0,638,496)"]:1: attempt to call global 'OnMouseMove' (a nil value)
